version 2
instanceKlass  @cpi org/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider 87 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024f6645a800
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createFileStoreAndIndexProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/internal/resource/cached/DefaultExternalResourceFileStore$Factory;Lorg/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$Factory;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider; 16 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x0000024f6645c440
instanceKlass org/gradle/api/file/FileVisitor
instanceKlass org/gradle/internal/resource/local/LocallyAvailableResource
instanceKlass org/gradle/internal/resource/local/DefaultPathKeyFileStore
instanceKlass  @bci org/gradle/internal/resource/cached/DefaultExternalResourceFileStore <clinit> ()V 10 <appendix> argL0 ; # org/gradle/internal/resource/cached/DefaultExternalResourceFileStore$$Lambda+0x0000024f6645c230
instanceKlass org/gradle/api/Namer
instanceKlass org/gradle/internal/resource/cached/DefaultExternalResourceFileStore$1
instanceKlass org/gradle/internal/resource/local/GroupedAndNamedUniqueFileStore$Grouper
instanceKlass org/gradle/internal/resource/local/PathKeyFileStore
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f6645a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f6645a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66459c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66459800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66459400
instanceKlass org/gradle/internal/hash/ChecksumHasher
instanceKlass org/gradle/internal/hash/DefaultChecksumService
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultLocalMavenRepositoryLocator$CurrentSystemPropertyAccess
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultLocalMavenRepositoryLocator$SystemPropertyAccess
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultLocalMavenRepositoryLocator
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultMavenFileLocations
instanceKlass org/apache/maven/settings/building/SettingsBuildingRequest
instanceKlass org/apache/maven/settings/io/SettingsReader
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultMavenSettingsProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66459000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66458c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66458800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66458400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66458000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66453c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66453800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66453400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66453000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66452c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66452800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66452400
instanceKlass org/gradle/api/internal/file/DefaultFileSystemLocation
instanceKlass org/gradle/internal/locking/LockFileReaderWriter
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$NoValueSupplier
instanceKlass org/gradle/api/internal/provider/AbstractCollectionProperty$EmptySupplier
instanceKlass org/gradle/api/internal/provider/ValidatingValueCollector
instanceKlass  @bci org/gradle/api/internal/provider/DefaultListProperty <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/provider/DefaultListProperty$$Lambda+0x0000024f66455010
instanceKlass org/gradle/api/internal/provider/CollectionSupplier
instanceKlass org/gradle/api/internal/provider/Collector
instanceKlass org/gradle/api/internal/file/FileSystemLocationPropertyInternal
instanceKlass org/gradle/api/internal/provider/ValueSanitizers$4
instanceKlass  @bci org/gradle/internal/locking/LockEntryFilterFactory <clinit> ()V 8 <appendix> argL0 ; # org/gradle/internal/locking/LockEntryFilterFactory$$Lambda+0x0000024f6644e848
instanceKlass  @bci org/gradle/internal/locking/LockEntryFilterFactory <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/locking/LockEntryFilterFactory$$Lambda+0x0000024f6644e628
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/LockEntryFilter
instanceKlass org/gradle/internal/locking/LockEntryFilterFactory
instanceKlass org/gradle/internal/locking/DependencyLockingNotationConverter
instanceKlass org/gradle/internal/resource/local/FileResourceListener
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DependencyLockingState
instanceKlass org/gradle/internal/locking/DefaultDependencyLockingProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66452000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66451c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66451800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66451400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66451000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66450c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66450800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66450400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66450000
instanceKlass  @bci org/gradle/internal/model/InMemoryCacheFactory$CalculatedValueCache <init> (Lorg/gradle/internal/DisplayName;Lorg/gradle/internal/model/CalculatedValueContainerFactory;ILjava/util/function/Function;)V 14 <appendix> member <vmtarget> ; # org/gradle/internal/model/InMemoryCacheFactory$CalculatedValueCache$$Lambda+0x0000024f6644a4c0
instanceKlass org/gradle/internal/model/InMemoryCacheFactory$CalculatedValueCache
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildTreeLocalComponentProvider <init> (Lorg/gradle/internal/model/InMemoryCacheFactory;Lorg/gradle/api/internal/artifacts/ivyservice/projectmodule/LocalComponentCache;Lorg/gradle/api/internal/project/ProjectStateRegistry;Lorg/gradle/internal/build/BuildStateRegistry;Lorg/gradle/api/internal/attributes/immutable/ImmutableAttributesSchemaFactory;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/internal/component/local/model/LocalComponentGraphResolveStateFactory;)V 53 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildTreeLocalComponentProvider$$Lambda+0x0000024f6644d298
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66445c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66445800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66445400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66445000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66444c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66444800
instanceKlass org/gradle/util/internal/WrapUtil
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/AbstractDependencyMetadataConverter
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DependencyMetadataConverter
instanceKlass org/gradle/internal/component/model/LocalOriginDependencyMetadata
instanceKlass org/gradle/internal/component/model/ForcingDependencyMetadata
instanceKlass org/gradle/internal/component/model/DependencyMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultDependencyMetadataFactory
instanceKlass  @bci org/gradle/api/internal/attributes/immutable/ImmutableAttributesSchemaFactory <init> (Lorg/gradle/internal/model/InMemoryCacheFactory;)V 28 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/immutable/ImmutableAttributesSchemaFactory$$Lambda+0x0000024f6643fcb0
instanceKlass org/gradle/api/internal/attributes/immutable/ImmutableAttributesSchemaFactory$SchemaPair
instanceKlass org/gradle/api/internal/attributes/immutable/ImmutableAttributesSchema
instanceKlass org/gradle/internal/model/InMemoryCacheFactory$DefaultInterner
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/projectmodule/LocalComponentCache <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/projectmodule/LocalComponentCache$$Lambda+0x0000024f6643f670
instanceKlass  @cpi org/gradle/api/internal/artifacts/ivyservice/projectmodule/LocalComponentCache 51 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024f66444400
instanceKlass org/gradle/api/internal/artifacts/GlobalDependencyResolutionRules$CompositeSubstitutionRules
instanceKlass org/gradle/api/internal/AbstractTask
instanceKlass org/gradle/api/internal/file/copy/CopySpecSource
instanceKlass org/gradle/api/file/CopySpec
instanceKlass org/gradle/api/file/CopyProcessingSpec
instanceKlass org/gradle/api/file/ContentFilterable
instanceKlass org/gradle/api/file/CopySourceSpec
instanceKlass org/gradle/api/artifacts/ConfigurablePublishArtifact
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66444000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66443c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66443800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66443400
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfigurationServicesBundle
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66443000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66442c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66442800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66442400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66442000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66441c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66441800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66441400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66441000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66440c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66440800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66440400
instanceKlass org/gradle/api/internal/project/BuildScopedTaskResolver
instanceKlass org/gradle/api/internal/DefaultCollectionCallbackActionDecorator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66440000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f6643dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f6643d800
instanceKlass org/gradle/vcs/internal/resolver/OncePerBuildInvocationVcsVersionWorkingDirResolver
instanceKlass org/gradle/vcs/internal/resolver/DefaultVcsVersionWorkingDirResolver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f6643d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f6643d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f6643cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f6643c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f6643c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f6643c000
instanceKlass org/gradle/vcs/internal/VersionRef
instanceKlass org/gradle/vcs/internal/resolver/PersistentVcsMetadataCache$VersionRefSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/CachingVersionSelectorScheme
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionSelector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/DefaultVersionSelectorScheme
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/StaticVersionComparator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/DefaultVersionComparator
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCleanupStrategyFactory daily (Lorg/gradle/cache/CleanupAction;)Lorg/gradle/cache/CacheCleanupStrategy; 5 <appendix> argL0 ; # org/gradle/cache/internal/DefaultCacheCleanupStrategyFactory$$Lambda+0x0000024f66435e78
instanceKlass org/gradle/internal/time/TimestampSuppliers$1
instanceKlass org/gradle/internal/time/TimestampSuppliers
instanceKlass org/gradle/internal/file/nio/ModificationTimeFileAccessTimeJournal
instanceKlass org/gradle/internal/resource/transport/sftp/SftpConnectorFactory
instanceKlass com/jcraft/jsch/HostKeyRepository
instanceKlass com/jcraft/jsch/Logger
instanceKlass org/gradle/internal/resource/transport/sftp/LockableSftpClient
instanceKlass org/gradle/internal/resource/transport/sftp/SftpClientFactory$SftpClientCreator
instanceKlass org/gradle/internal/resource/transport/http/HttpConnectorFactory
instanceKlass  @bci org/gradle/internal/resource/transport/http/HttpClientHelper$Factory createFactory (Lorg/gradle/api/internal/DocumentationRegistry;)Lorg/gradle/internal/resource/transport/http/HttpClientHelper$Factory; 1 <appendix> member <vmtarget> ; # org/gradle/internal/resource/transport/http/HttpClientHelper$Factory$$Lambda+0x0000024f66435118
instanceKlass org/gradle/internal/resource/transport/http/HttpClientHelper
instanceKlass org/gradle/internal/resource/transport/http/HttpSettings
instanceKlass org/gradle/internal/resource/transport/http/DefaultSslContextFactory
instanceKlass org/gradle/internal/resource/transport/gcp/gcs/GcsConnectorFactory
instanceKlass org/gradle/internal/resource/transport/aws/s3/S3ConnectorFactory
instanceKlass org/gradle/internal/resource/transport/file/FileConnectorFactory
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DefaultDependencyResolutionServices
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/RootComponentProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultConfigurationResolver
instanceKlass org/gradle/api/internal/artifacts/ConfigurationResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultConfigurationResolver$Factory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ShortCircuitingResolutionExecutor
instanceKlass org/gradle/api/artifacts/ResolvedConfiguration
instanceKlass org/gradle/api/internal/artifacts/ivyservice/LenientConfigurationInternal
instanceKlass org/gradle/api/artifacts/LenientConfiguration
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/results/VisitedGraphResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DependencyArtifactsVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VisitedArtifactSet
instanceKlass org/gradle/api/internal/artifacts/transform/TransformUpstreamDependenciesResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ResolutionExecutor
instanceKlass org/gradle/api/internal/attributes/AttributeDescriberRegistry
instanceKlass org/gradle/internal/component/model/GraphVariantSelector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/CandidateModule
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/RootGraphNode
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphNode
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/ResolvedGraphVariant
instanceKlass org/apache/commons/lang3/tuple/Pair
instanceKlass org/gradle/internal/component/resolution/failure/ReportableAsProblem
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/ModuleConflictResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionApplicator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/DependencyGraphResolver
instanceKlass org/gradle/api/artifacts/query/ArtifactResolutionQuery
instanceKlass org/gradle/api/internal/artifacts/query/DefaultArtifactResolutionQueryFactory
instanceKlass org/gradle/api/internal/artifacts/DefaultComponentSelectorConverter
instanceKlass org/gradle/api/internal/artifacts/transform/VariantDefinition
instanceKlass org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectDependencyResolver
instanceKlass org/gradle/internal/resolve/resolver/DependencyToComponentIdResolver
instanceKlass org/gradle/internal/resolve/resolver/ComponentMetaDataResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultLocalComponentRegistry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/LocalComponentRegistry
instanceKlass org/gradle/api/internal/artifacts/ComponentSelectorConverter
instanceKlass org/gradle/api/internal/artifacts/configurations/CachePolicy
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformedVariantFactory$VariantKey
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSet$TransformSourceVisitor
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformedVariantFactory
instanceKlass org/gradle/api/internal/artifacts/transform/TransformedVariantFactory
instanceKlass org/gradle/api/internal/artifacts/RepositoriesSupplier
instanceKlass org/gradle/api/artifacts/dsl/ArtifactHandler
instanceKlass org/gradle/api/internal/artifacts/dsl/PublishArtifactNotationParserFactory
instanceKlass org/gradle/api/artifacts/dsl/DependencyHandler
instanceKlass org/gradle/api/internal/artifacts/type/ArtifactTypeRegistry
instanceKlass org/gradle/api/internal/artifacts/query/ArtifactResolutionQueryFactory
instanceKlass org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler
instanceKlass org/gradle/api/artifacts/dsl/ComponentMetadataHandler
instanceKlass org/gradle/api/internal/artifacts/ConfigurationResolver$Factory
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolutionStrategyFactory
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfigurationFactory
instanceKlass org/gradle/api/artifacts/dsl/DependencyConstraintHandler
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationContainerInternal
instanceKlass org/gradle/api/internal/artifacts/configurations/RoleBasedConfigurationContainerInternal
instanceKlass org/gradle/internal/component/resolution/failure/ResolutionFailureHandler
instanceKlass org/gradle/internal/component/resolution/failure/transform/TransformedVariantConverter
instanceKlass org/gradle/api/internal/artifacts/GlobalDependencyResolutionRules
instanceKlass org/gradle/api/internal/artifacts/ResolveExceptionMapper
instanceKlass org/gradle/api/artifacts/dsl/DependencyLockingHandler
instanceKlass org/gradle/api/internal/artifacts/ComponentMetadataProcessorFactory
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentMetadataHandlerInternal
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultUrlArtifactRepository$Factory
instanceKlass org/gradle/api/internal/artifacts/ComponentModuleMetadataHandlerInternal
instanceKlass org/gradle/api/artifacts/dsl/ComponentModuleMetadataHandler
instanceKlass org/gradle/api/file/ProjectLayout
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/UnknownProjectFinder
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/ProjectFinder
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices lambda$newDetachedResolver$0 (Lorg/gradle/api/internal/file/FileResolver;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/api/internal/DomainObjectContext;Lorg/gradle/internal/service/ServiceRegistration;)V 21 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$$Lambda+0x0000024f6642dc40
instanceKlass org/gradle/api/internal/artifacts/AnonymousModule
instanceKlass org/gradle/api/internal/artifacts/Module
instanceKlass org/gradle/api/internal/artifacts/configurations/DependencyMetaDataProvider
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DependencyLockingProvider
instanceKlass org/gradle/api/internal/ConfigurationServicesBundle
instanceKlass org/gradle/api/internal/artifacts/BaseRepositoryFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/MetaDataParser
instanceKlass org/gradle/api/internal/artifacts/ArtifactPublicationServices
instanceKlass org/gradle/api/internal/artifacts/VariantTransformRegistry
instanceKlass org/gradle/api/internal/artifacts/transform/TransformRegistrationFactory
instanceKlass org/gradle/api/internal/artifacts/transform/TransformInvocationFactory
instanceKlass org/gradle/api/internal/attributes/AttributesSchemaInternal
instanceKlass org/gradle/api/attributes/AttributesSchema
instanceKlass org/gradle/api/internal/artifacts/transform/MutableTransformWorkspaceServices
instanceKlass org/gradle/internal/file/ReservedFileSystemLocation
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$TransformGradleUserHomeServices
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices newDetachedResolver (Lorg/gradle/api/internal/file/FileResolver;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/api/internal/DomainObjectContext;)Lorg/gradle/api/internal/artifacts/DependencyResolutionServices; 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$$Lambda+0x0000024f66419b90
instanceKlass org/gradle/internal/model/CalculatedModelValue
instanceKlass org/gradle/api/internal/initialization/StandaloneDomainObjectContext
instanceKlass org/gradle/initialization/SettingsFactory$SettingsServiceRegistryFactory
instanceKlass org/gradle/internal/service/scopes/ServiceRegistryFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66429000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66428c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66428800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024f66428400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024f66428000
instanceKlass org/gradle/internal/resource/ResourceLocation
instanceKlass org/gradle/internal/resource/UriTextResource
instanceKlass org/gradle/groovy/scripts/TextResourceScriptSource
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor$2$1
instanceKlass org/gradle/initialization/EvaluateSettingsBuildOperationType$Details
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor$2
instanceKlass  @bci org/gradle/invocation/DefaultGradle getClassLoaderScope ()Lorg/gradle/api/internal/initialization/ClassLoaderScope; 9 <appendix> member <vmtarget> ; # org/gradle/invocation/DefaultGradle$$Lambda+0x0000024f66424190
instanceKlass  @bci org/gradle/buildinit/plugins/internal/action/InitBuiltInCommand commandLineMatches (Ljava/util/List;)Z 15 <appendix> argL0 ; # org/gradle/buildinit/plugins/internal/action/InitBuiltInCommand$$Lambda+0x0000024f66419950
instanceKlass org/gradle/initialization/DirectoryInitScriptFinder
instanceKlass org/gradle/initialization/CompositeInitScriptFinder
instanceKlass org/gradle/initialization/InitScriptFinder
instanceKlass org/gradle/api/internal/properties/DefaultGradlePropertiesController$LoadedBuildScopedState
instanceKlass kotlin/text/StringsKt__AppendableKt
instanceKlass org/gradle/internal/extensions/stdlib/MapExtensionsKt
instanceKlass org/gradle/internal/cc/impl/services/DefaultEnvironment$DefaultProperties
instanceKlass org/gradle/initialization/Environment$Properties
instanceKlass  @bci org/gradle/initialization/properties/DefaultGradleProperties getPropertiesWithPrefix (Ljava/lang/String;)Ljava/util/Map; 26 <appendix> argL0 ; # org/gradle/initialization/properties/DefaultGradleProperties$$Lambda+0x0000024f66421360
instanceKlass  @bci org/gradle/initialization/properties/DefaultGradleProperties getPropertiesWithPrefix (Ljava/lang/String;)Ljava/util/Map; 21 <appendix> argL0 ; # org/gradle/initialization/properties/DefaultGradleProperties$$Lambda+0x0000024f66421130
instanceKlass  @bci org/gradle/initialization/properties/DefaultGradleProperties getPropertiesWithPrefix (Ljava/lang/String;)Ljava/util/Map; 11 <appendix> member <vmtarget> ; # org/gradle/initialization/properties/DefaultGradleProperties$$Lambda+0x0000024f66420ee8
instanceKlass org/gradle/initialization/properties/DefaultGradleProperties
instanceKlass org/gradle/internal/extensions/stdlib/CastExtensionsKt
instanceKlass org/gradle/initialization/DefaultSettingsLoader
instanceKlass org/gradle/initialization/SettingsAttachingSettingsLoader
instanceKlass org/gradle/internal/composite/CommandLineIncludedBuildSettingsLoader
instanceKlass org/gradle/internal/composite/ChildBuildRegisteringSettingsLoader
instanceKlass org/gradle/internal/composite/CompositeBuildSettingsLoader
instanceKlass org/gradle/initialization/InitScriptHandlingSettingsLoader
instanceKlass org/gradle/api/internal/initialization/CacheConfigurationsHandlingSettingsLoader
instanceKlass org/gradle/initialization/DaemonJvmToolchainsValidatingSettingsLoader
instanceKlass org/gradle/initialization/GradlePropertiesHandlingSettingsLoader
instanceKlass org/gradle/initialization/BuildOperationFiringSettingsPreparer$LoadBuild$1
instanceKlass org/gradle/initialization/LoadBuildBuildOperationType$Details
instanceKlass org/gradle/initialization/BuildOperationFiringSettingsPreparer$LoadBuild
instanceKlass org/gradle/initialization/BuildOperationFiringSettingsPreparer$2
instanceKlass org/gradle/initialization/BuildIdentifiedProgressDetails
instanceKlass  @bci org/gradle/internal/model/StateTransitionController transitionIfNotPreviously (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x0000024f6641b308
instanceKlass  @bci org/gradle/initialization/VintageBuildModelController prepareSettings ()V 11 <appendix> member <vmtarget> ; # org/gradle/initialization/VintageBuildModelController$$Lambda+0x0000024f6641b0f0
instanceKlass  @bci org/gradle/internal/model/StateTransitionController doTransition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 4 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x0000024f6641aed8
instanceKlass  @bci org/gradle/internal/model/StateTransitionController maybeTransition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x0000024f6641acc0
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController prepareToScheduleTasks ()V 11 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x0000024f6641aaa8
instanceKlass org/gradle/internal/configuration/inputs/NoOpInputsListener
instanceKlass org/gradle/internal/configuration/inputs/InstrumentedInputs
instanceKlass  @bci org/gradle/internal/cc/impl/barrier/BarrierAwareBuildTreeWorkPreparer scheduleRequestedTasks (Lorg/gradle/internal/buildtree/BuildTreeWorkGraph;Lorg/gradle/execution/EntryTaskSelector;)Lorg/gradle/internal/buildtree/BuildTreeWorkGraph$FinalizedGraph; 13 <appendix> member <vmtarget> ; # org/gradle/internal/cc/impl/barrier/BarrierAwareBuildTreeWorkPreparer$$Lambda+0x0000024f66419508
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildControllers idComparator ()Ljava/util/Comparator; 0 <appendix> argL0 ; # org/gradle/composite/internal/DefaultBuildControllers$$Lambda+0x0000024f66419280
instanceKlass org/gradle/composite/internal/BuildController
instanceKlass org/gradle/composite/internal/DefaultBuildControllers
instanceKlass org/gradle/composite/internal/BuildControllers
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph$DefaultBuildTreeWorkGraph
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkGraph$FinalizedGraph
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkGraph
