#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=11456, tid=16164
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx1024m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\DELL\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: Intel(R) Core(TM) i3-1005G1 CPU @ 1.20GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Tue Mar 31 23:44:16 2026 India Standard Time elapsed time: 40.077405 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x00000125d9e3ead0):  JavaThread "Daemon worker"        [_thread_in_vm, id=16164, stack(0x00000001f9500000,0x00000001f9600000) (1024K)]

Stack: [0x00000001f9500000,0x00000001f9600000]
                      ; - java.lang.String::lastIndexOf@13
                      ; - java.lang.String::lastIndexOf@8
                      ; - java.lang.Class::getPackageName@47
                      ; - java.lang.ClassLoader::postDefineClass@2
                      ; - java.lang.ClassLoader::defineClass@37
  0x00000125ae500adc: 2070 89ff 

  0x00000125ae500ae0: ;   {other}
  0x00000125ae500ae0: 0f1f 8400 | 501c 001e | baf6 ffff | ff48 8bee 

  0x00000125ae500af0: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae500af0: c5f8 77e8 

  0x00000125ae500af4: ; ImmutableOopMap {rbp=Oop }
                      ;*invokevirtual putIfAbsent {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::checkCerts@62
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000125ae500af4: 0870 89ff 

  0x00000125ae500af8: ;   {other}
  0x00000125ae500af8: 0f1f 8400 | 681c 001f | baf6 ffff | ff66 6690 

  0x00000125ae500b08: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae500b08: c5f8 77e8 

  0x00000125ae500b0c: ; ImmutableOopMap {rbp=NarrowOop }
                      ;*invokevirtual toExternalForm {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URL::toExternalForm@5
                      ; - java.net.URL::toString@1
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22
                      ; - java.lang.ClassLoader::defineClass@12
  0x00000125ae500b0c: f06f 89ff 

  0x00000125ae500b10: ;   {other}
  0x00000125ae500b10: 0f1f 8400 | 801c 0020 | baf6 ffff | ff48 8beb 

  0x00000125ae500b20: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae500b20: c5f8 77e8 

  0x00000125ae500b24: ; ImmutableOopMap {rbp=Oop }
                      ;*invokevirtual get {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::getNamedPackage@5
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
  0x00000125ae500b24: d86f 89ff 

  0x00000125ae500b28: ;   {other}
  0x00000125ae500b28: 0f1f 8400 | 981c 0021 | ba45 ffff | ff48 8b6c | 2428 4c89 | 7424 4890 

  0x00000125ae500b40: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae500b40: c5f8 77e8 

  0x00000125ae500b44: ; ImmutableOopMap {rbp=Oop [48]=Oop [64]=Oop [72]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::checkName@8
                      ; - java.lang.ClassLoader::preDefineClass@1
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000125ae500b44: b86f 89ff 

  0x00000125ae500b48: ;   {other}
  0x00000125ae500b48: 0f1f 8400 | b81c 0022 | bace ffff | ff48 8b6c | 2428 4c89 | 7424 484c | 8974 2450 | 4489 4424 
  0x00000125ae500b68: 5844 8954 | 245c 6690 

  0x00000125ae500b70: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae500b70: c5f8 77e8 

  0x00000125ae500b74: ; ImmutableOopMap {rbp=Oop [48]=Oop [64]=Oop [72]=Oop [80]=Oop [88]=NarrowOop }
                      ;*invokestatic indexOfChar {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.StringLatin1::indexOf@33
                      ; - java.lang.String::indexOf@17
                      ; - java.lang.String::indexOf@3
                      ; - java.lang.ClassLoader::checkName@16
                      ; - java.lang.ClassLoader::preDefineClass@1
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000125ae500b74: 886f 89ff 

  0x00000125ae500b78: ;   {other}
  0x00000125ae500b78: 0f1f 8400 | e81c 0023 | ba45 ffff | ff48 8944 | 2430 4c8b | 5424 404c | 8954 2438 | 4889 4424 
  0x00000125ae500b98: 4066 6690 

  0x00000125ae500b9c: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae500b9c: c5f8 77e8 

  0x00000125ae500ba0: ; ImmutableOopMap {[40]=Oop [48]=Oop [56]=Oop [64]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.Class::getPackageName@13
                      ; - java.lang.ClassLoader::postDefineClass@2
                      ; - java.lang.ClassLoader::defineClass@37
  0x00000125ae500ba0: 5c6f 89ff 

  0x00000125ae500ba4: ;   {other}
  0x00000125ae500ba4: 0f1f 8400 | 141d 0024 | 4d63 cae9 | d8e9 ffff | 4983 c1fe | 498b c949 | 8bfb 4833 | c048 83f9 
  0x00000125ae500bc4: 087f 1048 | ffc9 7856 | 4889 04cf | 48ff c97d | f7eb 4bc5 | fdef c0e9 | 0d00 0000 | c5fe 7f07 
  0x00000125ae500be4: c5fe 7f47 | 2048 83c7 | 4048 83e9 | 087d ed48 | 83c1 047c | 0cc5 fe7f | 0748 83c7 | 2048 83e9 
  0x00000125ae500c04: 0448 83c1 | 047e 1748 | c7c0 ffff | ffff c4e2 | f0f5 c0c4 | e1fb 92f8 | 62f1 fe2f | 7f07 e93b 
  0x00000125ae500c24: eaff ffba | ccff ffff | 4489 5424 | 2044 8b54 | 2438 4489 | 5424 2444 | 8b5c 243c | 4489 5c24 
  0x00000125ae500c44: 3848 895c | 2458 4c89 | 7424 6044 | 8b54 2448 | 4489 5424 | 3c48 8974 | 2468 4489 | 4424 7090 
  0x00000125ae500c64: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae500c64: c5f8 77e8 

  0x00000125ae500c68: ; ImmutableOopMap {[40]=Oop [48]=Oop [60]=NarrowOop [64]=Oop [88]=Oop [96]=Oop [104]=Oop [112]=NarrowOop }
                      ;*newarray {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.Arrays::copyOfRangeByte@10
                      ; - java.util.Arrays::copyOfRange@13
                      ; - java.lang.StringLatin1::newString@16
                      ; - java.lang.String::substring@41
                      ; - java.lang.ClassLoader::checkCerts@21
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000125ae500c68: 946e 89ff 

  0x00000125ae500c6c: ;   {other}
  0x00000125ae500c6c: 0f1f 8400 | dc1d 0025 | bade ffff | ff66 6690 

  0x00000125ae500c7c: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae500c7c: c5f8 77e8 

  0x00000125ae500c80: ; ImmutableOopMap {rbp=NarrowOop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::getNamedPackage@8
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
  0x00000125ae500c80: 7c6e 89ff 

  0x00000125ae500c84: ;   {other}
  0x00000125ae500c84: 0f1f 8400 | f41d 0026 | 4533 db45 | 85c9 410f | 94c3 ba45 | ffff ff48 | 8b6c 2428 | 4c89 7424 
  0x00000125ae500ca4: 484c 8974 | 2450 4489 | 5c24 6090 

  0x00000125ae500cb0: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae500cb0: c5f8 77e8 

  0x00000125ae500cb4: ; ImmutableOopMap {rbp=Oop [48]=Oop [64]=Oop [72]=Oop [80]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.String::indexOf@4
                      ; - java.lang.String::indexOf@3
                      ; - java.lang.ClassLoader::checkName@16
                      ; - java.lang.ClassLoader::preDefineClass@1
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000125ae500cb4: 486e 89ff 

  0x00000125ae500cb8: ;   {other}
  0x00000125ae500cb8: 0f1f 8400 | 281e 0027 | ba45 ffff | ff44 8954 | 2420 4489 | 5424 2448 | 895c 2458 | 4c89 7424 
  0x00000125ae500cd8: 604c 8974 | 2468 4489 | 4c24 7090 

  0x00000125ae500ce4: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae500ce4: c5f8 77e8 

  0x00000125ae500ce8: ; ImmutableOopMap {[40]=Oop [48]=Oop [64]=Oop [72]=NarrowOop [88]=Oop [96]=Oop [104]=Oop }
                      ;*if_icmpgt {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.util.Preconditions::checkFromToIndex@6
                      ; - java.lang.String::checkBoundsBeginEnd@6
                      ; - java.lang.String::substring@8
                      ; - java.lang.ClassLoader::checkCerts@21
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000125ae500ce8: 146e 89ff 

  0x00000125ae500cec: ;   {other}
  0x00000125ae500cec: 0f1f 8400 | 5c1e 0028 | ba45 ffff | ff48 8b6c | 2428 4c89 | 7424 4889 | 5c24 5090 

  0x00000125ae500d08: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae500d08: c5f8 77e8 

  0x00000125ae500d0c: ; ImmutableOopMap {rbp=Oop [48]=Oop [64]=Oop [72]=Oop }
                      ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::checkName@20
                      ; - java.lang.ClassLoader::preDefineClass@1
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000125ae500d0c: f06d 89ff 

  0x00000125ae500d10: ;   {other}
  0x00000125ae500d10: 0f1f 8400 | 801e 0029 | ba45 ffff | ff4c 896c | 2430 4c8b | 5424 404c | 8954 2438 | 4c89 4424 
  0x00000125ae500d30: 4044 894c | 2448 4489 | 5c24 4c90 

  0x00000125ae500d3c: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae500d3c: c5f8 77e8 

  0x00000125ae500d40: ; ImmutableOopMap {[40]=Oop [48]=Oop [56]=Oop [64]=Oop [72]=NarrowOop }
                      ;*ifle {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::get@23
                      ; - java.lang.ClassLoader::getNamedPackage@5
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
  0x00000125ae500d40: bc6d 89ff 

  0x00000125ae500d44: ;   {other}
  0x00000125ae500d44: 0f1f 8400 | b41e 002a | ba45 ffff | ff4c 8974 | 2450 6690 

  0x00000125ae500d58: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae500d58: c5f8 77e8 

  0x00000125ae500d5c: ; ImmutableOopMap {[40]=Oop [48]=Oop [64]=Oop [80]=Oop }
                      ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::checkName@30
                      ; - java.lang.ClassLoader::preDefineClass@1
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000125ae500d5c: a06d 89ff 

  0x00000125ae500d60: ;   {other}
  0x00000125ae500d60: 0f1f 8400 | d01e 002b | ba45 ffff | ff4c 8b54 | 2428 4c89 | 5424 2048 | 895c 2450 | 4c89 7424 
  0x00000125ae500d80: 5848 8974 | 2460 6690 

  0x00000125ae500d88: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae500d88: c5f8 77e8 

  0x00000125ae500d8c: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [48]=Oop [64]=Oop [72]=NarrowOop [80]=Oop [88]=Oop [96]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.security.CodeSource::getCertificates@4
                      ; - java.lang.ClassLoader::checkCerts@34
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000125ae500d8c: 706d 89ff 

  0x00000125ae500d90: ;   {other}
  0x00000125ae500d90: 0f1f 8400 | 001f 002c | ba45 ffff | ff4c 8b54 | 2428 4c89 | 5424 2048 | 895c 2450 | 4c89 7424 
  0x00000125ae500db0: 5848 8974 | 2460 6690 

  0x00000125ae500db8: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae500db8: c5f8 77e8 

  0x00000125ae500dbc: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [48]=Oop [64]=Oop [72]=NarrowOop [80]=Oop [88]=Oop [96]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.security.CodeSource::getCertificates@22
                      ; - java.lang.ClassLoader::checkCerts@34
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000125ae500dbc: 406d 89ff 

  0x00000125ae500dc0: ;   {other}
  0x00000125ae500dc0: 0f1f 8400 | 301f 002d | ba45 ffff | ff44 8954 | 2420 4489 | 5424 2448 | 895c 2458 | 4c89 7424 
  0x00000125ae500de0: 604c 8974 | 2468 4489 | 4c24 7044 | 894c 2474 

  0x00000125ae500df0: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae500df0: c5f8 77e8 

  0x00000125ae500df4: ; ImmutableOopMap {[40]=Oop [48]=Oop [64]=Oop [72]=NarrowOop [88]=Oop [96]=Oop [104]=Oop }
                      ;*if_icmple {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.util.Preconditions::checkFromToIndex@11
                      ; - java.lang.String::checkBoundsBeginEnd@6
                      ; - java.lang.String::substring@8
                      ; - java.lang.ClassLoader::checkCerts@21
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000125ae500df4: 086d 89ff 

  0x00000125ae500df8: ;   {other}
  0x00000125ae500df8: 0f1f 8400 | 681f 002e | ba45 ffff | ff66 6690 

  0x00000125ae500e08: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae500e08: c5f8 77e8 

  0x00000125ae500e0c: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=Oop [64]=Oop }
                      ;*ifne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::compareCerts@7
                      ; - java.lang.ClassLoader::checkCerts@80
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
  0x00000125ae500e0c: f06c 89ff 

  0x00000125ae500e10: ;   {other}
  0x00000125ae500e10: 0f1f 8400 | 801f 002f | baf6 ffff | ff66 6690 

  0x00000125ae500e20: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae500e20: c5f8 77e8 

  0x00000125ae500e24: ; ImmutableOopMap {}
                      ;*invokevirtual isNamed {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.NamedPackage::<init>@12
                      ; - java.lang.ClassLoader::getNamedPackage@22
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
  0x00000125ae500e24: d86c 89ff 

  0x00000125ae500e28: ;   {other}
  0x00000125ae500e28: 0f1f 8400 | 981f 0030 | 498b d7c5 | f877 49ba | f0a0 fa07 | fc7f 0000 

  0x00000125ae500e40: ;   {other}
  0x00000125ae500e40: 41ff d20f | 1f84 0000 | 0000 00e9 | 1de8 ffff | baf6 ffff | ff66 6690 

  0x00000125ae500e58: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae500e58: c5f8 77e8 

  0x00000125ae500e5c: ; ImmutableOopMap {[72]=NarrowOop }
                      ;*invokevirtual append {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.NamedPackage::<init>@35
                      ; - java.lang.ClassLoader::getNamedPackage@22
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
  0x00000125ae500e5c: a06c 89ff 

  0x00000125ae500e60: ;   {other}
  0x00000125ae500e60: 0f1f 8400 | d01f 0031 | baf6 ffff | ff66 6690 

  0x00000125ae500e70: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae500e70: c5f8 77e8 

  0x00000125ae500e74: ; ImmutableOopMap {}
                      ;*invokevirtual toString {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.NamedPackage::<init>@38
                      ; - java.lang.ClassLoader::getNamedPackage@22
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
  0x00000125ae500e74: 886c 89ff 

  0x00000125ae500e78: ;   {other}
  0x00000125ae500e78: 0f1f 8400 | e81f 0032 | 4d63 dae9 | 22eb ffff | 4983 c3fe | 498b cb48 | 8bfa 4833 | c048 83f9 
  0x00000125ae500e98: 087f 1048 | ffc9 7856 | 4889 04cf | 48ff c97d | f7eb 4bc5 | fdef c0e9 | 0d00 0000 | c5fe 7f07 
  0x00000125ae500eb8: c5fe 7f47 | 2048 83c7 | 4048 83e9 | 087d ed48 | 83c1 047c | 0cc5 fe7f | 0748 83c7 | 2048 83e9 
  0x00000125ae500ed8: 0448 83c1 | 047e 1748 | c7c0 ffff | ffff c4e2 | f0f5 c0c4 | e1fb 92f8 | 62f1 fe2f | 7f07 e976 
  0x00000125ae500ef8: ebff ffba | ccff ffff | 4c89 6c24 | 304c 8b5c | 2440 4c89 | 5c24 384c | 896c 2440 | 4889 5c24 
  0x00000125ae500f18: 5089 4c24 | 5844 8954 | 2460 6690 

  0x00000125ae500f24: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae500f24: c5f8 77e8 

  0x00000125ae500f28: ; ImmutableOopMap {[40]=Oop [48]=Oop [56]=Oop [64]=Oop [80]=Oop [88]=NarrowOop }
                      ;*newarray {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.Arrays::copyOfRangeByte@10
                      ; - java.util.Arrays::copyOfRange@13
                      ; - java.lang.StringLatin1::newString@16
                      ; - java.lang.String::substring@41
                      ; - java.lang.Class::getPackageName@62
                      ; - java.lang.ClassLoader::postDefineClass@2
                      ; - java.lang.ClassLoader::defineClass@37
  0x00000125ae500f28: d46b 89ff 

  0x00000125ae500f2c: ;   {other}
  0x00000125ae500f2c: 0f1f 8400 | 9c20 0033 | 85db 448b | 5424 4841 | 0f94 c2ba | 45ff ffff | 4c89 6c24 | 304c 8b5c 
  0x00000125ae500f4c: 2440 4c89 | 5c24 384c | 896c 2440 | 4c89 4c24 | 5044 8944 | 2458 4489 | 5424 5c90 

  0x00000125ae500f68: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae500f68: c5f8 77e8 

  0x00000125ae500f6c: ; ImmutableOopMap {[40]=Oop [48]=Oop [56]=Oop [64]=Oop [80]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.String::lastIndexOf@4
                      ; - java.lang.String::lastIndexOf@8
                      ; - java.lang.Class::getPackageName@47
                      ; - java.lang.ClassLoader::postDefineClass@2
                      ; - java.lang.ClassLoader::defineClass@37
  0x00000125ae500f6c: 906b 89ff 

  0x00000125ae500f70: ;   {other}
  0x00000125ae500f70: 0f1f 8400 | e020 0034 | 498b d7c5 | f877 49ba | f0a0 fa07 | fc7f 0000 

  0x00000125ae500f88: ;   {other}
  0x00000125ae500f88: 41ff d20f | 1f84 0000 | 0000 00e9 | 50eb ffff | ba45 ffff | ff4c 896c | 2430 4c8b | 4424 404c 
  0x00000125ae500fa8: 8944 2438 | 4c89 6c24 | 404c 894c | 2448 4489 | 5424 5844 | 895c 245c | 4489 5424 | 6066 6690 
  0x00000125ae500fc8: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae500fc8: c5f8 77e8 

  0x00000125ae500fcc: ; ImmutableOopMap {[40]=Oop [48]=Oop [56]=Oop [64]=Oop [72]=Oop }
                      ;*if_icmpgt {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.util.Preconditions::checkFromToIndex@6
                      ; - java.lang.String::checkBoundsBeginEnd@6
                      ; - java.lang.String::substring@8
                      ; - java.lang.Class::getPackageName@62
                      ; - java.lang.ClassLoader::postDefineClass@2
                      ; - java.lang.ClassLoader::defineClass@37
  0x00000125ae500fcc: 306b 89ff 

  0x00000125ae500fd0: ;   {other}
  0x00000125ae500fd0: 0f1f 8400 | 4021 0035 | ba45 ffff | ff4c 896c | 2430 4c8b | 4424 404c | 8944 2438 | 4c89 6c24 
  0x00000125ae500ff0: 404c 894c | 2448 4489 | 5424 5844 | 895c 245c | 4489 5424 | 6044 895c | 2464 6690 

  0x00000125ae50100c: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae50100c: c5f8 77e8 

  0x00000125ae501010: ; ImmutableOopMap {[40]=Oop [48]=Oop [56]=Oop [64]=Oop [72]=Oop }
                      ;*if_icmple {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.util.Preconditions::checkFromToIndex@11
                      ; - java.lang.String::checkBoundsBeginEnd@6
                      ; - java.lang.String::substring@8
                      ; - java.lang.Class::getPackageName@62
                      ; - java.lang.ClassLoader::postDefineClass@2
                      ; - java.lang.ClassLoader::defineClass@37
  0x00000125ae501010: ec6a 89ff 

  0x00000125ae501014: ;   {other}
  0x00000125ae501014: 0f1f 8400 | 8421 0036 | 498b d7c5 | f877 49ba | f0a0 fa07 | fc7f 0000 

  0x00000125ae50102c: ;   {other}
  0x00000125ae50102c: 41ff d20f | 1f84 0000 | 0000 00e9 | 40ea ffff | ba45 ffff | ff4c 896c | 2430 4489 | 5424 3890 
  0x00000125ae50104c: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae50104c: c5f8 77e8 

  0x00000125ae501050: ; ImmutableOopMap {rbp=NarrowOop [40]=Oop [48]=Oop [56]=NarrowOop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.security.CodeSource::getCertificates@4
                      ; - java.lang.ClassLoader::postDefineClass@24
                      ; - java.lang.ClassLoader::defineClass@37
  0x00000125ae501050: ac6a 89ff 

  0x00000125ae501054: ;   {other}
  0x00000125ae501054: 0f1f 8400 | c421 0037 | ba45 ffff | ff4c 896c | 2430 4489 | 5424 3890 

  0x00000125ae50106c: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae50106c: c5f8 77e8 

  0x00000125ae501070: ; ImmutableOopMap {rbp=NarrowOop [40]=Oop [48]=Oop [56]=NarrowOop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.security.CodeSource::getCertificates@22
                      ; - java.lang.ClassLoader::postDefineClass@24
                      ; - java.lang.ClassLoader::defineClass@37
  0x00000125ae501070: 8c6a 89ff 

  0x00000125ae501074: ;   {other}
  0x00000125ae501074: 0f1f 8400 | e421 0038 | baf6 ffff | ff66 6690 

  0x00000125ae501084: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae501084: c5f8 77e8 

  0x00000125ae501088: ; ImmutableOopMap {}
                      ;*invokevirtual lastIndexOf {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.Class::getPackageName@47
                      ; - java.lang.ClassLoader::postDefineClass@2
                      ; - java.lang.ClassLoader::defineClass@37
  0x00000125ae501088: 746a 89ff 

  0x00000125ae50108c: ;   {other}
  0x00000125ae50108c: 0f1f 8400 | fc21 0039 | ba45 ffff | ff4c 896c | 2430 488b | 4c24 4048 | 894c 2438 | 4489 4c24 
  0x00000125ae5010ac: 504c 8944 | 2458 4489 | 5c24 5444 | 8954 2460 | 895c 2464 

  0x00000125ae5010c0: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae5010c0: c5f8 77e8 

  0x00000125ae5010c4: ; ImmutableOopMap {[40]=Oop [48]=Oop [56]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop }
                      ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.String::equals@33
                      ; - java.util.concurrent.ConcurrentHashMap::get@73
                      ; - java.lang.ClassLoader::getNamedPackage@5
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
  0x00000125ae5010c4: 386a 89ff 

  0x00000125ae5010c8: ;   {other}
  0x00000125ae5010c8: 0f1f 8400 | 3822 003a | ba45 ffff | ff4c 896c | 2430 488b | 4c24 4048 | 894c 2438 | 4489 4c24 
  0x00000125ae5010e8: 504c 8944 | 2458 4489 | 5c24 5444 | 8954 2460 

  0x00000125ae5010f8: ;   {runtime_call UncommonTrapBlob}
  0x00000125ae5010f8: c5f8 77e8 

  0x00000125ae5010fc: ; ImmutableOopMap {[40]=Oop [48]=Oop [56]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop }
                      ;*ifge {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::get@86
                      ; - java.lang.ClassLoader::getNamedPackage@5
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
  0x00000125ae5010fc: 006a 89ff 

  0x00000125ae501100: ;   {other}
